date,temp,precip,humidity,windspeed,cloudcover,dew,yesterday,today
2025/01/28,25.5,0.5,72.8,9.7,93.9,18.8,875.0,150.0
2025/01/30,26.3,7.849,74.0,11.5,81.8,18.8,925.0,925.0
2025/01/31,27.6,0.009,70.6,13.7,49.2,19.8,925.0,825.0
2025/02/03,26.4,0.0,76.9,11.5,54.4,21.1,825.0,900.0
2025/02/05,25.9,0.2,78.9,13.7,33.0,21.3,900.0,100.0
2025/02/06,26.6,0.4,59.9,14.8,61.2,16.0,100.0,50.0
2025/02/07,26.3,0.1,62.2,14.8,41.4,17.4,50.0,175.0
2025/02/10,26.5,0.0,56.3,12.6,47.3,17.8,175.0,100.0
2025/02/11,26.6,0.1,67.0,11.9,55.0,19.2,100.0,150.0
2025/02/13,26.3,0.0,74.9,11.5,37.1,20.6,150.0,100.0
2025/02/14,26.3,0.0,60.8,8.3,26.4,19.1,100.0,325.0
2025/02/17,26.5,0.0,79.6,14.4,56.5,21.7,325.0,900.0
2025/02/18,27.1,0.0,62.4,13.7,15.8,19.3,900.0,425.0
2025/02/19,27.0,0.0,77.4,8.6,13.1,21.7,425.0,300.0
2025/02/20,27.5,0.0,75.9,10.1,7.4,21.9,300.0,200.0
2025/02/21,27.6,0.0,69.5,15.5,12.0,20.5,200.0,150.0
2025/02/24,27.4,0.0,56.2,18.0,20.4,17.6,150.0,250.0
2025/02/25,26.9,0.3,66.4,12.2,49.6,18.6,250.0,50.0
2025/02/27,26.3,0.448,93.4,14.8,90.0,25.0,50.0,150.0
2025/02/28,25.5,0.524,97.0,17.6,93.8,25.0,150.0,250.0
2025/03/03,27.4,1.26,76.1,11.9,87.9,21.3,250.0,950.0
2025/03/04,27.6,0.0,61.0,12.2,81.4,16.8,950.0,775.0
2025/03/05,27.7,0.0,77.4,6.5,49.2,22.8,775.0,625.0
2025/03/06,27.9,0.0,74.6,5.8,43.9,21.7,625.0,525.0
2025/03/07,27.5,0.0,53.6,7.6,32.0,16.9,525.0,475.0
2025/03/10,26.2,0.031,76.1,17.3,81.2,19.7,475.0,575.0
2025/03/11,24.9,0.101,77.5,14.0,100.0,18.2,575.0,625.0
2025/03/12,27.7,0.076,60.5,12.6,88.1,17.5,625.0,950.0
2025/03/14,28.9,0.0,72.0,8.6,27.9,22.4,950.0,725.0
2025/03/17,27.4,0.066,85.3,7.9,58.4,24.3,725.0,625.0
2025/03/18,28.6,0.017,74.3,11.2,44.9,22.3,625.0,675.0
2025/03/19,27.9,0.719,51.5,15.8,56.8,16.8,675.0,690.0
2025/03/20,28.1,0.0,64.8,10.8,43.6,18.7,690.0,655.0
2025/03/21,28.9,0.2,76.3,13.3,36.9,23.5,655.0,475.0
2025/03/24,29.0,0.029,73.3,14.0,33.0,22.5,475.0,490.0
2025/03/25,28.9,0.3,80.7,10.4,46.4,24.6,490.0,390.0
2025/03/26,28.6,0.6,63.5,7.1,67.9,21.3,390.0,360.0
2025/03/27,28.3,0.051,78.9,8.3,80.7,23.8,360.0,360.0
2025/03/28,29.0,0.0,75.2,5.0,91.8,22.9,360.0,440.0
2025/04/01,28.5,0.3,75.7,8.3,65.0,23.0,440.0,510.0
2025/04/02,28.0,0.019,68.2,9.7,84.1,22.6,510.0,615.0
2025/04/03,26.9,0.69,89.8,8.3,84.1,24.8,615.0,575.0
2025/04/04,27.2,0.038,83.1,9.0,67.0,23.5,575.0,725.0
2025/04/07,28.4,0.073,75.7,7.1,90.1,22.4,725.0,550.0
2025/04/08,28.4,17.412,69.9,7.6,68.7,21.6,550.0,625.0
2025/04/09,28.9,2.4,81.9,9.7,80.8,25.0,625.0,625.0
2025/04/10,27.6,0.013,77.5,20.2,92.4,22.1,625.0,550.0
2025/04/16,29.0,0.0,83.9,8.6,41.5,25.4,675.0,775.0
2025/04/17,29.3,0.06,77.1,9.0,61.9,23.8,775.0,575.0
2025/04/21,29.8,3.2,76.1,12.2,43.7,24.7,575.0,325.0
2025/04/22,28.9,0.155,79.2,12.2,56.8,24.5,325.0,225.0
2025/04/23,28.7,0.078,82.4,16.2,40.9,25.3,225.0,225.0
2025/04/24,29.2,0.001,82.2,18.4,52.5,25.4,225.0,190.0
2025/04/25,29.0,0.029,55.9,13.7,43.3,19.7,190.0,225.0
2025/04/28,28.0,0.004,86.0,7.9,80.9,25.0,225.0,175.0
2025/04/29,28.0,38.947,56.5,5.4,77.5,16.9,175.0,135.0
2025/04/30,28.1,0.043,66.2,16.6,93.7,19.2,135.0,135.0
2025/05/02,28.8,0.1,59.4,11.2,51.9,17.8,135.0,190.0
2025/05/05,28.7,5.124,72.1,10.8,43.5,21.6,190.0,135.0
2025/05/08,28.6,0.2,84.5,20.5,81.4,25.3,175.0,175.0
2025/05/09,28.0,0.142,80.7,13.7,86.4,23.2,175.0,200.0
2025/05/14,29.9,23.217,77.8,16.9,61.2,25.4,200.0,245.0
2025/05/15,28.9,3.037,72.7,19.4,90.4,22.1,245.0,265.0
2025/05/16,29.5,0.087,64.7,20.2,93.3,21.2,265.0,290.0
2025/05/19,28.1,3.0,75.8,21.2,86.1,21.7,290.0,225.0
2025/05/21,29.2,0.1,65.8,22.3,72.5,23.3,175.0,175.0
2025/05/22,29.7,0.0,80.3,18.7,50.3,25.5,175.0,125.0
2025/05/23,29.7,0.2,63.8,23.4,38.5,23.3,125.0,215.0
2025/05/26,28.8,0.002,79.0,32.0,94.0,24.2,215.0,400.0
2025/05/27,28.6,0.024,81.1,33.5,90.2,24.1,400.0,415.0
2025/05/28,29.9,0.2,81.3,34.2,93.8,26.0,415.0,290.0
2025/05/29,29.4,0.3,79.4,33.5,92.1,25.2,290.0,340.0
2025/05/30,28.3,0.021,82.7,31.0,88.4,24.8,340.0,365.0
2025/06/02,29.6,0.3,61.8,21.2,75.3,21.7,365.0,500.0
2025/06/03,29.1,0.0,80.5,20.2,75.2,25.1,500.0,625.0
2025/06/04,29.1,0.5,80.0,24.1,34.6,24.8,625.0,575.0
2025/06/05,29.3,0.767,80.1,19.1,47.1,25.2,575.0,475.0
2025/06/06,29.3,0.0,76.6,21.2,62.0,24.6,475.0,675.0
2025/06/09,28.9,0.1,75.6,25.6,87.4,24.0,675.0,590.0
2025/06/13,28.3,1.1,80.0,31.0,83.7,24.0,650.0,625.0
2025/06/16,26.8,0.146,84.4,28.1,89.4,23.4,625.0,425.0
2025/06/17,27.7,0.0,76.0,24.5,90.7,22.5,425.0,490.0
2025/06/18,28.2,0.0,77.9,23.0,77.7,23.6,490.0,445.0
2025/06/19,28.3,0.2,78.0,25.2,72.9,23.8,445.0,575.0
2025/06/20,28.4,0.0,77.4,23.4,49.5,23.6,575.0,475.0
2025/06/23,28.0,0.3,81.9,25.6,92.6,24.0,475.0,475.0
2025/06/24,28.8,0.0,78.4,25.9,70.0,23.9,475.0,525.0
2025/06/25,28.6,0.014,80.2,25.9,92.4,24.2,525.0,595.0
2025/06/26,27.6,0.3,82.6,24.1,87.6,24.1,595.0,475.0
2025/06/27,28.1,0.131,76.6,22.7,73.1,22.9,475.0,490.0
2025/06/30,28.7,0.0,74.0,25.9,70.0,22.6,490.0,440.0
2025/07/01,28.2,0.0,75.7,30.6,90.5,23.0,440.0,440.0
2025/07/02,28.1,0.1,71.2,32.0,81.6,22.0,440.0,375.0
2025/07/03,28.5,0.1,69.4,30.2,83.7,21.8,375.0,400.0
2025/07/04,28.9,0.0,66.6,29.5,64.0,21.3,400.0,395.0
